This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.6) (preloaded format=pdflatex 2021.7.12)  9 AUG 2021 14:32
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2021-06-01>
L3 programming layer <2021-06-01>
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count182
\c@chapter=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 [59pdfTeX warning (ext4): destination with the same identifier (name{figure.5.
3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.93 \begin{itemize}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{figure.5.4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.93 \begin{itemize}
                     <./images/res2.png> <./images/final.png>] [60] [61]
[62

] [63] [64] [65] [66] [67]) [68

]
\openout2 = `Chapter6/chapter6.aux'.

 (Chapter6/chapter6.tex
Chương 6.
[69




]) [70]

Package biblatex Warning: Name format 'last-first' deprecated.
(biblatex)                Please use 'family-given' instead.
(biblatex)                Using 'family-given' now.


Overfull \hbox (8.88272pt too wide) in paragraph at lines 195--195
[]\T5/cmr/m/n/14.4 DatCanCote. \T5/cmr/m/it/14.4 Sim-CSE ph�t tri�n cho ng�n ng
� ti�ng Vi�t\T5/cmr/m/n/14.4 . \T5/cmr/m/sc/14.4 url\T5/cmr/m/n/14.4 : []$\T5/c
mtt/m/n/14.4 https :
 []


Overfull \hbox (0.27524pt too wide) in paragraph at lines 195--195
[]\T5/cmr/m/n/14.4 Google. ``Mea-sur-ing Sim-i-lar-ity from Em-bed-dings''. In:
 (). \T5/cmr/m/sc/14.4 url\T5/cmr/m/n/14.4 : []$\T5/cmtt/m/n/14.4 https :
 []


Overfull \hbox (28.27399pt too wide) in paragraph at lines 195--195
\T5/cmtt/m/n/14.4 com / vi / tutorials / scraping -[] webpages -[] in -[] pytho
n -[] with -[] beautiful -[]
 []


Overfull \hbox (23.88438pt too wide) in paragraph at lines 195--195
[]\T5/cmr/m/it/14.4 Th� vi�n H�i �p Ph�p Lu�t\T5/cmr/m/n/14.4 . \T5/cmr/m/sc/1
4.4 url\T5/cmr/m/n/14.4 : []$\T5/cmtt/m/n/14.4 https : / / hoidap . thuvienphap
luat .
 []


Overfull \hbox (0.23653pt too wide) in paragraph at lines 195--195
[]\T5/cmr/m/it/14.4 Translate to Vi Se-man-tic Tex-tual Sim-i-lar-ity 2012-2017
 Dataset\T5/cmr/m/n/14.4 . 2021.
 []

[71


] [72] (main.aux (Appendix/thanks.aux) (Appendix/nhanxetgiaovienhuongdan.aux) (
Appendix/nhanxetgiaovienphanbien.aux) (Appendix/decuong.aux)
(Chapter1/chapter1.aux) (Chapter2/chapter2.aux) (Chapter3/chapter3.aux)
(Chapter4/chapter4.aux) (Chapter5/chapter5.aux) (Chapter6/chapter6.aux))

LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: C98909CBBE58173C436D965D3FDB219A;13465.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 31541 strings out of 478864
 580118 string characters out of 2848660
 1352023 words of memory out of 3000000
 48500 multiletter control sequences out of 15000+600000
 419313 words of font info for 52 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,15n,83p,1876b,2014s stack positions out of 5000i,500n,10000p,200000b,80000s
 <C:\Users\nguyn\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcti
1440.pk> <C:\Users\nguyn\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi60
0\tcrm1000.pk> <C:\Users\nguyn\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec
/dpi600\tcrm1440.pk><C:/Users/nguyn/AppData/Local/Programs/MiKTeX/fonts/type1/p
ublic/amsfonts/cm/cmbx10.pfb><C:/Users/nguyn/AppData/Local/Programs/MiKTeX/font
s/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/nguyn/AppData/Local/Programs/Mi
KTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/nguyn/AppData/Local/Pr
ograms/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/nguyn/AppData
/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/nguyn
/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Use
rs/nguyn/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb
><C:/Users/nguyn/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/c
mr7.pfb><C:/Users/nguyn/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfon
ts/cm/cmsy10.pfb><C:/Users/nguyn/AppData/Local/Programs/MiKTeX/fonts/type1/vnte
x/vnr/vnbx12.pfb><C:/Users/nguyn/AppData/Local/Programs/MiKTeX/fonts/type1/vnte
x/vnr/vnbxti10.pfb><C:/Users/nguyn/AppData/Local/Programs/MiKTeX/fonts/type1/vn
tex/vnr/vncsc10.pfb><C:/Users/nguyn/AppData/Local/Programs/MiKTeX/fonts/type1/v
ntex/vnr/vnr10.pfb><C:/Users/nguyn/AppData/Local/Programs/MiKTeX/fonts/type1/vn
tex/vnr/vnr12.pfb><C:/Users/nguyn/AppData/Local/Programs/MiKTeX/fonts/type1/vnt
ex/vnr/vnr17.pfb><C:/Users/nguyn/AppData/Local/Programs/MiKTeX/fonts/type1/vnte
x/vnr/vnr6.pfb><C:/Users/nguyn/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/
vnr/vnti12.pfb><C:/Users/nguyn/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/
vnr/vntt12.pfb>
Output written on main.pdf (86 pages, 2957505 bytes).
PDF statistics:
 1250 PDF objects out of 1440 (max. 8388607)
 354 named destinations out of 1000 (max. 500000)
 738 words of extra memory for PDF output out of 10000 (max. 10000000)

